country,year,5-14 years,15-24 years,25-34 years,35-54 years,55-74 years,75+ years,5-14 years_raw,15-24 years_raw,25-34 years_raw,35-54 years_raw,55-74 years_raw,75+ years_raw
Japan,1985,0.45999999999999996,9.46,16.615000000000002,26.71,32.45,64.53999999999999,85,1630,2799,9544,6306,2893
Japan,1986,0.6950000000000001,11.05,18.36,27.83,34.92,68.92,126,1943,2993,10085,7048,3289
Japan,1987,0.39,9.059999999999999,16.82,25.175,33.125,63.074999999999996,69,1634,2686,9184,6926,3164
Japan,1988,0.46499999999999997,8.434999999999999,15.575,23.285,31.060000000000002,63.54,79,1556,2457,8525,6704,3355
Japan,1989,0.385,7.47,14.655,20.375,29.075,59.75,63,1407,2307,7467,6462,3307
Japan,1990,0.295,6.96,13.715,19.14,27.330000000000002,55.745,47,1309,2160,7006,6261,3219
Japan,1991,0.23500000000000001,6.925,13.215,19.125,26.9,50.855000000000004,36,1333,2056,6974,6340,3041
Japan,1992,0.555,7.48,13.45,20.035,27.759999999999998,50.86,84,1436,2134,7267,6710,3125
Japan,1993,0.33999999999999997,7.215,12.84,20.54,26.705,44.41,50,1378,2071,7427,6603,2824
Japan,1994,0.525,8.525,14.045,20.145,26.085,45.150000000000006,76,1610,2301,7285,6570,2902
Japan,1995,0.47,8.36,14.145,20.765,26.515,43.81,66,1538,2359,7491,6855,2940
Japan,1996,0.47,8.379999999999999,13.985,21.455,27.755000000000003,42.195,64,1510,2388,7669,7383,2953
Japan,1997,0.395,8.43,14.920000000000002,22.715,29.33,42.900000000000006,53,1479,2611,8029,8005,3103
Japan,1998,0.715,12.120000000000001,19.575,30.7,40.47,49.72,94,2065,3512,10769,11273,3745
Japan,1999,0.575,11.905,19.82,30.64,39.095,47.415,73,1966,3631,10653,11117,3675
Japan,2000,0.585,11.355,18.97,29.12,38.33,40.9,74,1804,3481,10195,11020,3415
Japan,2001,0.495,10.795,18.134999999999998,28.775,36.67,38.71,61,1668,3401,10061,10560,3381
Japan,2002,0.30000000000000004,10.54,18.495,30.159999999999997,36.8,36.625,37,1592,3449,10389,10875,3373
Japan,2003,0.54,11.66,21.814999999999998,32.980000000000004,37.81,34.9,65,1714,4042,11175,11509,3376
Japan,2004,0.41000000000000003,12.655000000000001,20.575,30.315,34.614999999999995,34.555,49,1812,3765,10101,10836,3471
Japan,2005,0.38,13.645,22.475,30.814999999999998,33.525,32.605000000000004,45,1886,4002,10187,10791,3458
Japan,2006,0.645,13.94,21.91,29.224999999999998,33.075,32.325,77,1892,3800,9629,10787,3584
Japan,2007,0.395,13.85,21.869999999999997,30.005,34.335,33.925,47,1848,3680,9902,11292,3896
Japan,2008,0.505,15.28,23.68,28.865000000000002,32.665,31.665,59,1995,3854,9581,10779,3805
Japan,2009,0.47,15.09,23.700000000000003,30.259999999999998,32.695,31.13,55,1931,3742,10127,10803,3865
Japan,2010,0.55,14.62,22.935,28.619999999999997,30.975,30.04,63,1823,3551,9755,10345,3874
Japan,2011,0.65,15.635,23.439999999999998,27.955,29.240000000000002,29.285,74,1920,3516,9573,9741,3942
Japan,2012,0.665,14.675,21.740000000000002,25.135,26.47,28.165,75,1789,3175,8655,8770,3874
Japan,2013,0.825,14.11,21.305,24.84,25.765,28.735,92,1709,3028,8575,8512,4075
Japan,2014,0.9299999999999999,13.375,21.25,22.8,24.155,26.595,102,1612,2945,7868,7989,3841
Japan,2015,0.8250000000000001,12.495000000000001,19.369999999999997,21.725,22.785000000000004,25.82,90,1499,2633,7531,7533,3806
Republic of Korea,1985,0.39,11.25,12.25,13.605,17.14,18.689999999999998,33,974,883,1165,554,80
Republic of Korea,1986,0.31,9.635,12.175,11.905000000000001,15.28,22.349999999999998,26,853,921,1063,506,89
Republic of Korea,1987,0.505,8.024999999999999,11.825,11.065,15.41,17.29,42,714,929,1010,532,74
Republic of Korea,1988,0.315,8.185,9.545,9.72,11.535,17.99,26,725,781,904,422,91
Republic of Korea,1989,0.44,7.585000000000001,9.635,10.025,11.855,21.16,35,671,807,955,450,105
Republic of Korea,1990,0.51,8.06,9.72,9.92,12.65,19.405,40,712,819,978,505,105
Republic of Korea,1991,0.54,7.41,9.635,9.455,11.585,19.465,42,652,815,964,485,111
Republic of Korea,1992,0.65,8.03,10.735,10.785,14.25,19.245,49,702,911,1135,620,116
Republic of Korea,1993,0.635,8.975,11.395,13.06,16.080000000000002,29.595,47,775,968,1421,731,182
Republic of Korea,1994,0.7749999999999999,8.465,11.935,12.49,16.895,32.14,56,722,1018,1408,810,198
Republic of Korea,1995,0.825,9.41,12.459999999999999,14.4,19.33,33.214999999999996,58,802,1132,1692,919,238
Republic of Korea,1996,1.1600000000000001,11.725,14.350000000000001,16.86,22.5,41.9,79,986,1301,2065,1110,316
Republic of Korea,1997,0.97,10.23,14.825,17.3,23.32,46.754999999999995,65,849,1339,2191,1209,371
Republic of Korea,1998,1.11,12.24,19.545,25.77,34.9,57.595,73,1000,1773,3358,1877,488
Republic of Korea,1999,0.915,10.055,14.434999999999999,20.695,29.86,52.8,61,802,1312,2770,1665,465
Republic of Korea,2000,0.44000000000000006,8.635,12.18,18.125,28.035,56.879999999999995,30,673,1101,2506,1614,520
Republic of Korea,2001,0.51,7.64,13.155000000000001,18.445,31.395,65.625,34,584,1179,2629,1851,634
Republic of Korea,2002,0.46,8.4,15.469999999999999,22.534999999999997,37.785000000000004,95.87,31,628,1371,3289,2312,980
Republic of Korea,2003,0.485,11.045000000000002,18.310000000000002,27.45,48.71,121.06,33,811,1589,4096,3094,1275
Republic of Korea,2004,0.63,9.739999999999998,16.595,28.650000000000002,53.83,125.405,43,700,1408,4381,3543,1417
Republic of Korea,2005,0.6,12.22,20.189999999999998,27.345000000000002,53.88,125.285,41,847,1689,4288,3666,1480
Republic of Korea,2006,0.525,9.239999999999998,15.155000000000001,24.275,48.555,112.47999999999999,35,627,1254,3914,3401,1422
Republic of Korea,2007,0.81,13.254999999999999,23.369999999999997,25.485,48.629999999999995,121.72,53,877,1905,4199,3537,1603
Republic of Korea,2008,0.7749999999999999,13.515,23.884999999999998,28.39,48.349999999999994,111.225,49,891,1920,4765,3650,1583
Republic of Korea,2009,1.33,15.275,30.240000000000002,34.135000000000005,53.24,125.54,81,1009,2381,5828,4177,1926
Republic of Korea,2010,1.05,12.955,29.464999999999996,33.7,54.925000000000004,127.005,61,865,2273,5795,4498,2066
Republic of Korea,2011,1.0,12.940000000000001,30.12,34.515,53.415,125.535,56,875,2285,5949,4571,2170
Republic of Korea,2012,0.885,11.335,26.11,30.59,45.785,106.925,48,774,1943,5271,4099,2024
Republic of Korea,2013,0.71,11.004999999999999,24.950000000000003,32.955,44.22,100.445,37,756,1824,5662,4140,2007
Republic of Korea,2014,0.645,10.315,24.755,32.655,39.915,84.38,33,710,1776,5591,3913,1811
Republic of Korea,2015,0.635,9.865,22.354999999999997,29.63,39.93,92.155,31,677,1560,5050,4113,2079
