country,gdp_per_capita ($),suicides/100k pop,year
Kiribati,928.0,0.0,2000
Kiribati,854.0,0.0,2001
Kuwait,14607.0,0.9333333333333335,1985
Kuwait,11661.0,0.7283333333333334,1986
Kuwait,13924.0,0.9558333333333334,1987
Kuwait,18798.0,1.0841666666666665,1993
Kuwait,17161.0,1.5391666666666666,1994
Kuwait,17995.0,1.0616666666666668,1995
Kuwait,20076.0,1.5275,1996
Kuwait,18766.0,1.6616666666666664,1997
Kuwait,14209.0,1.350833333333333,1998
Kuwait,15864.0,1.4016666666666666,1999
Kuwait,19112.0,1.2691666666666668,2000
Kuwait,17116.0,0.7608333333333333,2001
Kuwait,17668.0,1.2133333333333334,2002
Kuwait,24544.0,1.37,2003
Kuwait,29778.0,1.4383333333333335,2004
Kuwait,39166.0,1.515,2005
Kuwait,46890.0,1.3191666666666666,2006
Kuwait,37283.0,1.085,2007
Kuwait,43746.0,0.98,2008
Kuwait,33453.0,1.2341666666666669,2009
Kuwait,35171.0,0.8366666666666666,2010
Kuwait,46203.0,0.9508333333333332,2011
Kuwait,49781.0,1.2991666666666666,2012
Kuwait,48729.0,0.8233333333333333,2013
Kuwait,43774.0,1.3216666666666665,2014
Kyrgyzstan,715.0,20.589166666666667,1990
Kyrgyzstan,677.0,20.549166666666668,1991
Kyrgyzstan,603.0,18.451666666666664,1992
Kyrgyzstan,528.0,21.56583333333333,1993
Kyrgyzstan,437.0,21.1925,1994
Kyrgyzstan,425.0,19.980833333333333,1995
Kyrgyzstan,459.0,17.211666666666662,1996
Kyrgyzstan,435.0,15.904166666666667,1997
Kyrgyzstan,398.0,15.411666666666669,1998
Kyrgyzstan,291.0,15.953333333333333,1999
Kyrgyzstan,313.0,15.219166666666666,2000
Kyrgyzstan,345.0,16.10833333333333,2001
Kyrgyzstan,359.0,14.425833333333332,2002
Kyrgyzstan,424.0,11.488333333333335,2003
Kyrgyzstan,484.0,11.777499999999998,2004
Kyrgyzstan,533.0,11.290000000000001,2005
Kyrgyzstan,610.0,12.165833333333333,2006
Kyrgyzstan,814.0,10.490833333333335,2007
Kyrgyzstan,1096.0,11.33,2008
Kyrgyzstan,977.0,9.44,2009
Kyrgyzstan,991.0,11.933333333333332,2010
Kyrgyzstan,1273.0,10.574166666666668,2011
Kyrgyzstan,1339.0,11.72166666666667,2012
Kyrgyzstan,1463.0,9.153333333333334,2013
Kyrgyzstan,1465.0,9.315833333333336,2014
Kyrgyzstan,1285.0,8.1975,2015
Latvia,2438.0,45.46833333333333,1995
Latvia,2526.0,41.00083333333334,1996
Latvia,2771.0,41.04749999999999,1997
Latvia,3061.0,36.82000000000001,1998
Latvia,3228.0,35.034166666666664,1999
Latvia,3494.0,37.766666666666666,2000
Latvia,3724.0,31.957500000000007,2001
Latvia,4311.0,30.646666666666665,2002
Latvia,5364.0,30.135833333333338,2003
Latvia,6644.0,27.365,2004
Latvia,7916.0,26.005,2005
Latvia,10139.0,24.075,2006
Latvia,14758.0,24.64583333333334,2007
Latvia,17217.0,26.97416666666666,2008
Latvia,12890.0,25.64999999999999,2009
Latvia,11951.0,21.611666666666668,2010
Latvia,14447.0,24.0625,2011
Latvia,14558.0,22.30666666666666,2012
Latvia,15820.0,20.1825,2013
Latvia,16544.0,20.73416666666667,2014
Latvia,14382.0,20.955833333333338,2015
Lithuania,2324.0,53.275,1995
Lithuania,2484.0,49.634166666666665,1996
Lithuania,3008.0,47.12000000000001,1997
Lithuania,3354.0,47.196666666666665,1998
Lithuania,3292.0,46.794166666666676,1999
Lithuania,3481.0,47.65,2000
Lithuania,3719.0,47.41499999999999,2001
Lithuania,4360.0,46.30166666666665,2002
Lithuania,5778.0,44.21000000000001,2003
Lithuania,7028.0,41.9475,2004
Lithuania,8229.0,40.482499999999995,2005
Lithuania,9667.0,33.380833333333335,2006
Lithuania,12869.0,33.899166666666666,2007
Lithuania,15669.0,35.8375,2008
Lithuania,12412.0,36.42250000000001,2009
Lithuania,12584.0,32.93666666666666,2010
Lithuania,15097.0,33.97416666666667,2011
Lithuania,15099.0,31.176666666666666,2012
Lithuania,16538.0,37.046666666666674,2013
Lithuania,17442.0,33.43916666666667,2014
Lithuania,15073.0,32.123333333333335,2015
Lithuania,15742.0,36.172,2016
Luxembourg,13743.0,20.61583333333333,1985
Luxembourg,20004.0,15.254166666666668,1986
Luxembourg,24654.0,20.27,1987
Luxembourg,27676.0,17.625000000000004,1988
Luxembourg,29239.0,21.77666666666667,1989
Luxembourg,36871.0,19.444999999999997,1990
Luxembourg,39465.0,23.402500000000003,1991
Luxembourg,43740.0,19.030833333333337,1992
Luxembourg,44320.0,17.33,1993
Luxembourg,48610.0,23.10333333333334,1994
Luxembourg,56499.0,17.506666666666668,1995
Luxembourg,56169.0,19.10416666666667,1996
Luxembourg,50260.0,25.63333333333333,1997
Luxembourg,50788.0,16.770833333333336,1998
Luxembourg,55054.0,17.665833333333335,1999
Luxembourg,51841.0,18.55333333333333,2000
Luxembourg,51391.0,19.985,2001
Luxembourg,56484.0,22.011666666666667,2002
Luxembourg,69768.0,13.697499999999998,2003
Luxembourg,80639.0,15.794999999999996,2004
Luxembourg,85397.0,13.255833333333335,2005
Luxembourg,95351.0,15.315833333333337,2006
Luxembourg,112581.0,15.324166666666663,2007
Luxembourg,121315.0,9.359166666666665,2008
Luxembourg,109483.0,9.245833333333332,2009
Luxembourg,111328.0,11.763333333333334,2010
Luxembourg,122729.0,11.377499999999998,2011
Luxembourg,113120.0,11.681666666666667,2012
Luxembourg,120423.0,7.623333333333332,2013
Luxembourg,126352.0,12.323333333333332,2014
Luxembourg,107456.0,11.199999999999998,2015
Macau,18081.0,14.31166666666667,1994
Maldives,2524.0,0.0,2000
Maldives,3406.0,9.2075,2001
Maldives,3401.0,0.82,2002
Maldives,3867.0,1.2933333333333332,2003
Maldives,4373.0,0.3116666666666667,2004
Maldives,4026.0,0.22916666666666666,2005
Maldives,6115.0,1.1966666666666668,2007
Maldives,7236.0,0.0,2008
Maldives,7806.0,0.16583333333333333,2010
Maldives,8135.0,0.44916666666666666,2011
Malta,3639.0,0.73,1985
Malta,4544.0,0.30083333333333334,1986
Malta,5517.0,1.5725,1987
Malta,6295.0,2.3841666666666668,1988
Malta,6539.0,7.496666666666669,1989
Malta,7780.0,1.9791666666666667,1990
Malta,8313.0,2.5283333333333338,1991
Malta,9040.0,7.261666666666666,1992
Malta,8022.0,3.9616666666666673,1993
Malta,8775.0,5.390833333333333,1994
Malta,9974.0,3.9183333333333334,1995
Malta,10254.0,3.9525000000000006,1996
Malta,10575.0,5.89,1997
Malta,11103.0,2.5524999999999998,1998
Malta,11607.0,7.646666666666667,1999
Malta,11873.0,6.504166666666666,2000
Malta,11691.0,7.107500000000001,2001
Malta,12524.0,4.6066666666666665,2002
Malta,14444.0,6.245,2003
Malta,15916.0,7.151666666666666,2004
Malta,16648.0,5.661666666666666,2005
Malta,17504.0,7.267500000000001,2006
Malta,20333.0,6.153333333333333,2007
Malta,23007.0,3.2233333333333327,2008
Malta,21695.0,8.926666666666666,2009
Malta,22132.0,6.8424999999999985,2010
Malta,23984.0,3.9583333333333326,2011
Malta,23074.0,4.989166666666667,2012
Malta,25191.0,4.7683333333333335,2013
Malta,27634.0,8.506666666666664,2014
Malta,25750.0,6.522499999999998,2015
Mauritius,1223.0,11.9275,1985
Mauritius,1636.0,2.505833333333334,1986
Mauritius,2073.0,14.328333333333331,1987
Mauritius,2317.0,20.509166666666665,1988
Mauritius,2349.0,17.636666666666674,1989
Mauritius,2820.0,13.598333333333331,1990
Mauritius,3045.0,16.39916666666667,1991
Mauritius,3400.0,16.5825,1992
Mauritius,3405.0,14.582500000000003,1993
Mauritius,3658.0,12.887500000000001,1994
Mauritius,4115.0,15.220833333333333,1995
Mauritius,4444.0,13.844999999999999,1996
Mauritius,4139.0,11.964166666666666,1997
Mauritius,4063.0,12.897499999999999,1998
Mauritius,4117.0,15.503333333333336,1999
Mauritius,4339.0,11.735000000000001,2000
Mauritius,4244.0,10.153333333333332,2001
Mauritius,4415.0,10.991666666666665,2002
Mauritius,5136.0,7.835,2003
Mauritius,5789.0,8.415833333333333,2004
Mauritius,5641.0,8.5425,2005
Mauritius,6246.0,13.64,2006
Mauritius,7179.0,11.7875,2007
Mauritius,8716.0,6.510833333333333,2008
Mauritius,7873.0,8.839166666666667,2009
Mauritius,8587.0,9.319166666666668,2010
Mauritius,9817.0,10.00333333333333,2011
Mauritius,9884.0,9.520833333333334,2012
Mauritius,10572.0,8.139166666666666,2013
Mauritius,11120.0,9.620833333333334,2014
Mauritius,10125.0,8.33083333333333,2015
Mauritius,10570.0,9.93,2016
Mexico,2730.0,3.1808333333333327,1985
Mexico,1873.0,3.811666666666666,1986
Mexico,2064.0,3.4524999999999992,1987
Mexico,2630.0,3.518333333333333,1988
Mexico,3125.0,4.021666666666666,1989
Mexico,3595.0,4.070833333333334,1990
Mexico,4204.0,3.9741666666666666,1991
Mexico,4830.0,4.339166666666667,1992
Mexico,6518.0,4.333333333333333,1993
Mexico,6735.0,4.66,1994
Mexico,4505.0,4.924166666666666,1995
Mexico,4904.0,4.694166666666667,1996
Mexico,5864.0,4.755833333333334,1997
Mexico,6064.0,4.736666666666666,1998
Mexico,6800.0,4.574166666666666,1999
Mexico,7892.0,4.574166666666667,2000
Mexico,8311.0,5.275,2001
Mexico,8357.0,4.863333333333334,2002
Mexico,7779.0,5.25,2003
Mexico,8217.0,5.0625,2004
Mexico,9071.0,5.1850000000000005,2005
Mexico,9906.0,4.9350000000000005,2006
Mexico,10496.0,4.834166666666667,2007
Mexico,10864.0,5.069166666666667,2008
Mexico,8651.0,5.345,2009
Mexico,9991.0,5.084166666666666,2010
Mexico,10965.0,5.46,2011
Mexico,10982.0,5.285833333333334,2012
Mexico,11478.0,5.415833333333334,2013
Mexico,11663.0,5.6983333333333315,2014
Mexico,10228.0,5.547499999999999,2015
Mongolia,4145.0,18.439,2016
Montenegro,1701.0,0.0,2000
Montenegro,2004.0,0.0,2001
Montenegro,2220.0,0.0,2002
Montenegro,2946.0,0.0,2003
Montenegro,3565.0,0.0,2004
Montenegro,3870.0,22.873333333333324,2005
Montenegro,4654.0,0.0,2006
Montenegro,6268.0,27.96083333333333,2007
Montenegro,7705.0,25.674166666666668,2008
Montenegro,7023.0,22.99416666666667,2009
Netherlands,10428.0,13.324166666666665,1985
Netherlands,14479.0,13.190000000000003,1986
Netherlands,17560.0,13.097500000000004,1987
Netherlands,18661.0,12.299999999999997,1988
Netherlands,18310.0,11.334166666666668,1989
Netherlands,22425.0,11.347500000000002,1990
Netherlands,22906.0,12.540833333333333,1991
Netherlands,25205.0,11.957500000000001,1992
Netherlands,24385.0,11.331666666666665,1993
Netherlands,25997.0,11.413333333333334,1994
Netherlands,30850.0,10.418333333333335,1995
Netherlands,30625.0,11.255833333333333,1996
Netherlands,28156.0,11.380833333333333,1997
Netherlands,29351.0,10.708333333333334,1998
Netherlands,29799.0,10.263333333333334,1999
Netherlands,27644.0,9.915833333333333,2000
Netherlands,28366.0,9.691666666666666,2001
Netherlands,30757.0,9.9775,2002
Netherlands,37614.0,9.444166666666666,2003
Netherlands,42614.0,9.263333333333334,2004
Netherlands,44289.0,9.44,2005
Netherlands,47281.0,9.4325,2006
Netherlands,54418.0,8.119999999999997,2007
Netherlands,60375.0,8.507499999999999,2008
Netherlands,54988.0,9.025,2009
Netherlands,53302.0,9.124166666666664,2010
Netherlands,56667.0,9.423333333333332,2011
Netherlands,52334.0,9.875833333333334,2012
Netherlands,54510.0,10.460833333333335,2013
Netherlands,55325.0,10.118333333333334,2014
Netherlands,47206.0,10.5775,2015
Netherlands,48108.0,12.738999999999999,2016
New Zealand,8246.0,12.803333333333333,1985
New Zealand,10114.0,14.889166666666666,1986
New Zealand,13238.0,17.543333333333333,1987
New Zealand,14890.0,17.085833333333333,1988
New Zealand,14417.0,15.885,1989
New Zealand,14734.0,15.5475,1990
New Zealand,13345.0,14.623333333333333,1991
New Zealand,12868.0,15.299166666666666,1992
New Zealand,14271.0,13.665000000000001,1993
New Zealand,16615.0,16.5525,1994
New Zealand,18945.0,16.618333333333336,1995
New Zealand,20434.0,16.260833333333334,1996
New Zealand,19041.0,16.523333333333337,1997
New Zealand,16052.0,16.755833333333335,1998
New Zealand,16556.0,14.733333333333336,1999
New Zealand,14725.0,13.128333333333332,2000
New Zealand,14968.0,14.991666666666667,2001
New Zealand,18208.0,12.66916666666667,2002
New Zealand,23663.0,14.362499999999999,2003
New Zealand,27325.0,13.617500000000001,2004
New Zealand,29803.0,13.160833333333336,2005
New Zealand,28628.0,13.061666666666667,2006
New Zealand,34892.0,12.349166666666667,2007
New Zealand,33585.0,12.648333333333328,2008
New Zealand,30259.0,12.750000000000002,2009
New Zealand,36145.0,12.718333333333334,2010
New Zealand,41184.0,11.901666666666669,2011
New Zealand,42756.0,13.16916666666667,2012
New Zealand,46198.0,12.045833333333334,2013
Nicaragua,1715.0,7.3950000000000005,2010
Nicaragua,1888.0,7.462499999999999,2011
Nicaragua,2006.0,6.024166666666666,2012
Nicaragua,2062.0,6.747500000000001,2013
Nicaragua,2199.0,5.949999999999999,2014
Nicaragua,2303.0,5.822499999999999,2015
Norway,20117.0,13.635,1986
Norway,23980.0,15.963333333333333,1987
Norway,25820.0,17.374999999999996,1988
Norway,25945.0,16.490833333333338,1989
Norway,30240.0,15.942500000000003,1990
Norway,30678.0,16.235000000000003,1991
Norway,32793.0,15.136666666666668,1992
Norway,30066.0,14.8375,1993
Norway,31520.0,12.544166666666667,1994
Norway,37483.0,13.029166666666667,1995
Norway,40098.0,12.8275,1996
Norway,39335.0,13.2175,1997
Norway,37334.0,12.805,1998
Norway,39013.0,13.610833333333332,1999
Norway,41099.0,12.527500000000002,2000
Norway,41281.0,12.857500000000002,2001
Norway,46049.0,11.75,2002
Norway,53533.0,11.506666666666662,2003
Norway,61450.0,11.780833333333334,2004
Norway,71215.0,11.840833333333334,2005
Norway,79007.0,11.889166666666668,2006
Norway,90797.0,10.647499999999999,2007
Norway,103431.0,11.0025,2008
Norway,85394.0,12.144999999999996,2009
Norway,93638.0,11.369166666666665,2010
Norway,107430.0,12.207500000000001,2011
Norway,108408.0,10.499999999999998,2012
Norway,109804.0,10.584166666666667,2013
Norway,103443.0,10.6025,2014
Norway,79187.0,11.369166666666667,2015
Oman,18557.0,1.7658333333333331,2009
Oman,21337.0,0.3166666666666667,2010
Oman,22328.0,0.12583333333333332,2014
Panama,3443.0,4.255,1985
Panama,3504.0,5.075833333333333,1986
Panama,3447.0,5.588333333333334,1987
Panama,2859.0,5.015833333333333,1988
Panama,2802.0,4.607500000000001,1989
Panama,3992.0,5.531666666666667,1996
Panama,4227.0,6.9325,1997
Panama,4488.0,6.390833333333332,1998
Panama,4606.0,6.469166666666665,1999
Panama,4577.0,7.131666666666668,2000
Panama,4558.0,7.230833333333334,2001
Panama,4641.0,6.578333333333333,2002
Panama,4790.0,8.103333333333333,2003
Panama,5144.0,6.8133333333333335,2004
Panama,5499.0,6.484166666666666,2005
Panama,5972.0,7.635833333333333,2006
Panama,6876.0,5.991666666666666,2007
Panama,7972.0,6.108333333333333,2008
Panama,8436.0,5.690833333333334,2009
Panama,8991.0,5.333333333333333,2010
Panama,10403.0,5.2275,2011
Panama,11908.0,4.626666666666666,2012
Panama,13189.0,4.109166666666666,2013
Panama,14181.0,4.665,2014
Panama,15158.0,3.741666666666666,2015
Paraguay,964.0,3.285,1985
Paraguay,1086.0,2.23,1986
Paraguay,1158.0,3.0499999999999994,1987
Paraguay,1330.0,2.9441666666666664,1989
Paraguay,1600.0,3.750833333333333,1990
Paraguay,1907.0,2.261666666666667,1991
Paraguay,1981.0,3.7049999999999996,1994
Paraguay,2223.0,3.360833333333334,1995
Paraguay,2341.0,2.7883333333333336,1996
Paraguay,2326.0,2.9650000000000003,1997
Paraguay,2057.0,4.045833333333333,1998
Paraguay,1868.0,3.7016666666666667,1999
Paraguay,1782.0,3.5649999999999995,2000
Paraguay,1630.0,4.71,2001
Paraguay,1315.0,3.620833333333334,2002
Paraguay,1339.0,4.279166666666668,2003
Paraguay,1598.0,5.453333333333334,2004
Paraguay,1704.0,5.234166666666667,2005
Paraguay,2038.0,5.464166666666666,2006
Paraguay,2599.0,5.209166666666667,2007
Paraguay,3438.0,4.86,2008
Paraguay,2920.0,5.610833333333332,2009
Paraguay,3619.0,4.546666666666668,2010
Paraguay,4474.0,5.6525,2011
Paraguay,4319.0,5.2749999999999995,2012
Paraguay,5006.0,6.2825000000000015,2013
Paraguay,5254.0,6.0125,2014
Philippines,958.0,0.8175,1992
Philippines,957.0,1.8308333333333333,1993
Philippines,1312.0,1.6866666666666665,1997
Philippines,1124.0,1.8375000000000001,1998
Philippines,1262.0,2.0733333333333333,1999
Philippines,1205.0,2.6841666666666666,2000
Philippines,1109.0,2.2566666666666664,2001
Philippines,1158.0,2.3783333333333334,2002
Philippines,1169.0,2.7841666666666662,2003
Philippines,1599.0,3.0549999999999997,2006
Philippines,1915.0,2.4308333333333336,2007
Philippines,2188.0,2.7541666666666664,2008
Philippines,2073.0,2.9075,2009
Philippines,2412.0,3.0800000000000005,2010
Philippines,2662.0,3.7424999999999993,2011
Poland,1876.0,14.386666666666665,1990
Poland,2416.0,15.022500000000003,1991
Poland,2650.0,16.202500000000004,1992
Poland,2683.0,15.654166666666669,1993
Poland,3081.0,15.496666666666664,1994
Poland,3937.0,15.141666666666666,1995
Poland,4413.0,14.850833333333332,1996
Poland,4640.0,15.345833333333331,1999
Poland,4744.0,15.917499999999999,2000
Poland,5249.0,15.054166666666667,2001
Poland,5466.0,15.272499999999996,2002
Poland,5983.0,15.012499999999996,2003
Poland,7014.0,15.644999999999996,2004
Poland,8417.0,15.503333333333332,2005
Poland,9485.0,15.237499999999999,2006
Poland,11816.0,13.872499999999995,2007
Poland,14721.0,14.781666666666665,2008
Poland,12141.0,16.425,2009
Poland,13304.0,15.886666666666665,2010
Poland,14686.0,15.321666666666667,2011
Poland,13894.0,16.030833333333337,2012
Poland,14552.0,15.632499999999999,2013
Poland,15119.0,14.858333333333334,2014
Poland,13228.0,13.915833333333333,2015
Portugal,2912.0,13.735000000000001,1985
Portugal,4145.0,13.794166666666664,1986
Portugal,5138.0,14.277499999999998,1987
Portugal,5995.0,11.479166666666664,1988
Portugal,6436.0,10.86,1989
Portugal,8356.0,12.5175,1990
Portugal,9483.0,13.76333333333333,1991
Portugal,11445.0,12.358333333333334,1992
Portugal,10098.0,10.485833333333334,1993
Portugal,10566.0,10.318333333333333,1994
Portugal,12469.0,10.744166666666667,1995
Portugal,12887.0,9.6475,1996
Portugal,12237.0,8.514999999999999,1997
Portugal,12892.0,7.254999999999999,1998
Portugal,13180.0,7.454999999999999,1999
Portugal,12152.0,7.156666666666667,2000
Portugal,12391.0,9.644166666666669,2001
Portugal,13614.0,14.319166666666666,2002
Portugal,16671.0,13.871666666666664,2003
Portugal,24003.0,11.962499999999999,2007
Portugal,26121.0,11.751666666666665,2008
Portugal,24254.0,11.641666666666666,2009
Portugal,23673.0,12.403333333333334,2010
Portugal,24337.0,10.655,2011
Portugal,21573.0,11.616666666666667,2012
Portugal,22641.0,11.060833333333333,2013
Portugal,23091.0,12.824166666666663,2014
Puerto Rico,6582.0,12.884166666666665,1985
Puerto Rico,7002.0,14.852500000000001,1986
Puerto Rico,7533.0,11.979999999999999,1987
Puerto Rico,8155.0,13.474166666666664,1988
Puerto Rico,8576.0,14.12833333333333,1989
Puerto Rico,9552.0,15.131666666666668,1990
Puerto Rico,9974.0,15.400833333333333,1991
Puerto Rico,10533.0,11.275833333333331,1992
Puerto Rico,11146.0,12.604166666666666,1993
Puerto Rico,11871.0,12.273333333333328,1994
Puerto Rico,12636.0,10.0725,1995
Puerto Rico,13328.0,11.650833333333336,1996
Puerto Rico,14037.0,8.271666666666665,1997
Puerto Rico,15610.0,10.9225,1998
Puerto Rico,16560.0,9.775833333333333,1999
Puerto Rico,17569.0,9.021666666666667,2000
Puerto Rico,19649.0,8.9075,2001
Puerto Rico,20325.0,7.632500000000001,2002
Puerto Rico,21264.0,8.082500000000001,2003
Puerto Rico,22874.0,9.079166666666667,2004
Puerto Rico,23944.0,8.759166666666667,2005
Puerto Rico,24943.0,7.941666666666667,2006
Puerto Rico,25625.0,7.756666666666668,2007
Puerto Rico,26840.0,8.923333333333334,2008
Puerto Rico,27661.0,10.408333333333333,2009
Puerto Rico,28267.0,8.653333333333334,2010
Puerto Rico,28876.0,7.545833333333334,2011
Puerto Rico,29247.0,7.258333333333333,2012
Puerto Rico,29510.0,7.549166666666668,2013
Puerto Rico,29515.0,6.424166666666667,2014
Puerto Rico,29728.0,7.131666666666668,2015
Qatar,17559.0,0.0,1995
Qatar,32510.0,2.2750000000000004,2001
Qatar,45517.0,1.2708333333333333,2004
Qatar,55899.0,1.5666666666666664,2005
Qatar,64762.0,7.275000000000001,2006
Qatar,71460.0,2.3841666666666668,2007
Qatar,87961.0,1.1291666666666667,2008
Qatar,64911.0,1.6583333333333334,2009
Qatar,74055.0,1.0691666666666666,2010
Qatar,90490.0,1.570833333333333,2011
Qatar,93270.0,1.1058333333333334,2012
Qatar,93066.0,0.6858333333333334,2013
Qatar,91587.0,1.5824999999999996,2014
Qatar,69937.0,1.57,2015
Qatar,62484.0,1.643,2016
Republic of Korea,2731.0,12.220833333333331,1985
Republic of Korea,3078.0,11.9425,1986
Republic of Korea,3834.0,10.686666666666666,1987
Republic of Korea,5089.0,9.548333333333334,1988
Republic of Korea,6217.0,10.116666666666667,1989
Republic of Korea,7056.0,10.044166666666667,1990
Republic of Korea,8145.0,9.681666666666668,1991
Republic of Korea,8671.0,10.615833333333333,1992
Republic of Korea,9479.0,13.290000000000001,1993
Republic of Korea,11073.0,13.783333333333333,1994
Republic of Korea,13217.0,14.940000000000003,1995
Republic of Korea,14071.0,18.0825,1996
Republic of Korea,12978.0,18.9,1997
Republic of Korea,8624.0,25.19333333333333,1998
Republic of Korea,11074.0,21.460000000000004,1999
Republic of Korea,12686.0,20.715833333333332,2000
Republic of Korea,11922.0,22.795,2001
Republic of Korea,13501.0,30.08666666666667,2002
Republic of Korea,14971.0,37.84333333333333,2003
Republic of Korea,16708.0,39.14166666666666,2004
Republic of Korea,19460.0,39.919999999999995,2005
Republic of Korea,21753.0,35.038333333333334,2006
Republic of Korea,23982.0,38.87833333333334,2007
Republic of Korea,21278.0,37.690000000000005,2008
Republic of Korea,19036.0,43.293333333333344,2009
Republic of Korea,22994.0,43.18333333333334,2010
Republic of Korea,25157.0,42.92083333333333,2011
Republic of Korea,25464.0,36.938333333333325,2012
Republic of Korea,27060.0,35.714166666666664,2013
Republic of Korea,29120.0,32.110833333333325,2014
Republic of Korea,28410.0,32.428333333333335,2015
Romania,1973.0,13.147500000000003,1989
Romania,1822.0,10.493333333333332,1990
Romania,1351.0,11.115,1991
Romania,1183.0,13.681666666666667,1992
Romania,1237.0,13.505833333333333,1993
Romania,1406.0,14.398333333333335,1994
Romania,1756.0,13.015,1995
Romania,1738.0,13.331666666666669,1996
Romania,1677.0,13.466666666666667,1997
Romania,1967.0,13.44083333333333,1998
Romania,1698.0,13.189166666666667,1999
Romania,1758.0,13.265833333333335,2000
Romania,1914.0,12.425833333333332,2001
Romania,2231.0,14.466666666666667,2002
Romania,2898.0,13.309166666666664,2003
Romania,3698.0,12.599166666666667,2004
Romania,4847.0,12.167499999999999,2005
Romania,6018.0,12.424166666666666,2006
Romania,8593.0,11.338333333333331,2007
Romania,10454.0,11.700000000000001,2008
Romania,8465.0,12.001666666666665,2009
Romania,8190.0,12.503333333333336,2010
Romania,9086.0,11.565,2011
Romania,9015.0,11.835833333333333,2012
Romania,10080.0,11.499166666666667,2013
Romania,10526.0,10.919166666666664,2014
Romania,9431.0,11.129166666666665,2015
Romania,10020.0,11.633000000000001,2016
Russian Federation,3740.0,33.235,1989
Russian Federation,3789.0,33.26416666666667,1990
Russian Federation,3773.0,33.033333333333324,1991
Russian Federation,3333.0,36.45666666666666,1992
Russian Federation,3160.0,43.505,1993
Russian Federation,2853.0,47.303333333333335,1994
Russian Federation,2844.0,45.615,1995
Russian Federation,2813.0,43.856666666666676,1996
Russian Federation,2907.0,42.34083333333333,1997
Russian Federation,1948.0,39.56166666666666,1998
Russian Federation,1412.0,42.51083333333333,1999
Russian Federation,1879.0,42.03916666666667,2000
Russian Federation,2229.0,42.05416666666667,2001
Russian Federation,2527.0,40.7125,2002
Russian Federation,3141.0,39.07583333333334,2003
Russian Federation,4312.0,37.30083333333334,2004
Russian Federation,5611.0,35.02833333333333,2005
Russian Federation,7313.0,33.4425,2006
Russian Federation,9643.0,32.249166666666675,2007
